"Comic Sans MS";10;True;False;1;0;1;1
32;188;43;6;19;6;0
33;146;142;2;15;3;1
34;76;142;5;9;6;1
35;65;22;9;15;11;1
36;2;22;8;17;9;0
37;85;2;11;15;11;0
38;87;22;9;15;9;0
39;180;142;2;9;6;2
40;206;121;4;19;5;1
41;218;121;4;19;5;0
42;39;142;6;10;7;0
43;171;121;6;14;8;1
44;124;142;2;17;6;1
45;25;142;5;12;8;1
46;150;142;2;15;6;2
47;199;64;6;16;7;0
48;242;85;6;15;8;1
49;98;85;6;15;8;1
50;47;64;7;15;8;0
51;50;85;6;15;8;1
52;83;64;7;15;8;0
53;34;102;6;15;8;1
54;82;85;6;15;8;1
55;238;43;7;15;8;1
56;74;85;6;15;8;1
57;66;85;6;15;8;1
58;162;142;2;14;6;2
59;66;142;3;16;6;1
60;47;142;4;14;8;2
61;2;142;5;14;8;1
62;53;142;4;14;8;3
63;137;64;7;15;7;0
64;45;2;12;16;12;0
65;162;43;8;15;10;1
66;101;64;7;15;8;1
67;52;43;8;15;8;0
68;119;64;7;15;9;1
69;74;64;7;15;8;0
70;122;85;6;15;8;1
71;54;22;9;15;9;0
72;102;43;8;15;10;1
73;114;102;6;15;7;0
74;136;22;8;16;9;0
75;65;64;7;15;8;1
76;130;85;6;15;7;1
77;205;2;10;15;11;0
78;98;22;9;15;11;1
79;169;2;10;15;10;0
80;230;121;5;15;7;1
81;2;2;11;18;11;0
82;26;85;6;15;8;1
83;32;43;8;15;9;0
84;82;43;8;15;9;0
85;12;43;8;15;10;1
86;43;22;9;15;9;0
87;30;2;13;15;14;1
88;32;22;9;15;9;0
89;244;22;8;15;8;0
90;62;43;8;15;9;0
91;212;121;4;19;5;1
92;215;64;6;16;7;1
93;224;121;4;19;5;0
94;88;142;6;7;8;1
95;110;2;9;17;8;0
96;175;142;3;7;7;1
97;226;85;6;15;7;0
98;66;102;6;15;8;1
99;162;85;6;15;7;0
100;38;64;7;15;8;0
101;58;85;6;15;7;0
102;207;64;6;16;7;0
103;196;43;6;19;7;0
104;26;102;6;15;8;1
105;158;142;2;15;4;1
106;231;64;5;19;5;-1
107;58;102;6;15;7;0
108;137;142;2;15;4;1
109;112;43;8;15;10;1
110;10;102;6;15;7;0
111;18;102;6;15;7;0
112;172;43;6;19;7;0
113;204;43;6;19;7;0
114;42;102;6;15;6;0
115;244;121;5;15;6;0
116;42;85;6;15;6;0
117;202;85;6;15;7;0
118;106;85;6;15;6;0
119;142;43;8;15;9;0
120;110;64;7;15;8;0
121;118;22;7;19;7;0
122;194;85;6;15;7;0
123;238;64;5;19;5;0
124;102;142;2;19;5;1
125;245;64;5;19;5;0
126;228;102;7;12;8;0
127;11;121;7;12;8;0
128;47;121;7;12;8;0
129;109;121;7;12;8;0
130;162;121;7;12;8;0
131;174;102;7;12;8;0
132;29;121;7;12;8;0
133;129;102;7;12;8;0
134;147;102;7;12;8;0
135;156;102;7;12;8;0
136;197;121;7;12;8;0
137;153;121;7;12;8;0
138;100;121;7;12;8;0
139;246;102;7;12;8;0
140;127;121;7;12;8;0
141;165;102;7;12;8;0
142;56;121;7;12;8;0
143;192;102;7;12;8;0
144;118;121;7;12;8;0
145;65;121;7;12;8;0
146;2;121;7;12;8;0
147;201;102;7;12;8;0
148;179;121;7;12;8;0
149;82;121;7;12;8;0
150;210;102;7;12;8;0
151;219;102;7;12;8;0
152;91;121;7;12;8;0
153;20;121;7;12;8;0
154;38;121;7;12;8;0
155;138;102;7;12;8;0
156;237;102;7;12;8;0
157;188;121;7;12;8;0
158;144;121;7;12;8;0
159;183;102;7;12;8;0
160;184;142;0;0;0;0
161;154;142;2;15;3;1
162;42;43;8;15;8;0
163;98;2;10;16;10;0
164;164;22;9;14;8;0
165;22;43;8;15;8;0
166;128;142;2;17;5;2
167;98;102;6;15;8;1
168;117;142;5;7;7;1
169;59;2;11;16;10;1
170;9;142;6;11;8;1
171;181;64;7;14;8;0
172;136;121;6;14;8;1
173;32;142;5;12;8;1
174;217;2;10;15;10;0
175;106;142;9;4;8;0
176;59;142;5;10;8;1
177;173;64;6;17;8;1
178;96;142;4;10;8;2
179;132;142;3;10;8;3
180;170;142;3;7;7;1
181;22;22;8;17;8;0
182;241;2;9;16;10;0
183;166;142;2;11;8;3
184;122;102;5;17;7;1
185;141;142;3;10;8;2
186;17;142;6;11;8;1
187;190;64;7;14;8;1
188;155;22;7;18;8;1
189;146;22;7;18;8;0
190;175;22;7;18;8;1
191;2;102;6;15;7;0
192;184;22;8;15;10;1
193;2;43;8;15;10;1
194;214;22;8;15;10;1
195;92;43;8;15;10;1
196;72;43;8;15;10;1
197;204;22;8;15;10;1
198;15;2;13;15;14;0
199;12;22;8;17;8;0
200;229;43;7;15;8;0
201;164;64;7;15;8;0
202;132;43;8;15;8;0
203;11;64;7;15;8;0
204;234;85;6;15;7;0
205;106;102;6;15;7;0
206;155;64;7;15;7;0
207;170;85;6;15;7;0
208;193;2;10;15;9;-1
209;76;22;9;15;11;1
210;229;2;10;15;10;0
211;121;2;10;15;10;0
212;181;2;10;15;10;0
213;145;2;10;15;10;0
214;133;2;10;15;10;0
215;74;121;6;14;8;1
216;157;2;10;15;10;0
217;224;22;8;15;10;1
218;152;43;8;15;10;1
219;122;43;8;15;10;1
220;234;22;8;15;10;1
221;194;22;8;15;8;0
222;20;64;7;15;7;0
223;223;64;6;16;7;0
224;10;85;6;15;7;0
225;90;85;6;15;7;0
226;2;64;7;15;7;0
227;29;64;7;15;7;0
228;210;85;6;15;7;0
229;18;85;6;15;7;0
230;72;2;11;15;12;0
231;212;43;6;18;7;0
232;146;85;6;15;7;0
233;90;102;6;15;7;0
234;146;64;7;15;7;0
235;154;85;6;15;7;0
236;71;142;3;15;4;0
237;83;142;3;15;4;1
238;138;85;6;15;4;-1
239;237;121;5;15;4;-1
240;34;85;6;15;7;1
241;220;43;7;15;7;0
242;186;85;6;15;7;0
243;218;85;6;15;7;0
244;56;64;7;15;7;0
245;92;64;7;15;7;0
246;178;85;6;15;7;0
247;114;85;6;15;8;1
248;50;102;6;15;7;0
249;2;85;6;15;7;0
250;74;102;6;15;7;0
251;128;64;7;15;7;0
252;82;102;6;15;7;0
253;127;22;7;19;7;0
254;180;43;6;19;7;1
255;109;22;7;19;7;0
